Cedula,Nombre,Correo,Monto
1122334455,Carlos Rodríguez,[email],500
1234567890,Juan Pérez,[email],450
0987654321,María González,[email],600
1111111111,Ana Martínez,[email],350
2222222222,Pedro López,[email],400
3333333333,Laura Silva,[email],550
4444444444,Roberto Díaz,[email],300
5555555555,Carmen Ruiz,[email],420
6666666666,Fernando Castro,[email],480
7777777777,Patricia Morales,[email],520
8888888888,Luis Herrera,[email],380
9999999999,Sofia Vargas,[email],460
1010101010,Diego Ramírez,[email],500
1212121212,Valentina Torres,[email],410
1313131313,Andrés Flores,[email],440
1414141414,Gabriela Mendez,[email],390
1515151515,Miguel Ortiz,[email],530
1616161616,Isabella Reyes,[email],470
1717171717,Santiago Jiménez,[email],360
1818181818,Camila Navarro,[email],490
